User-agent: *
Disallow: /buynow
Disallow: /billing

Disallow: /app/webroot/files/template/Francohospital-site
Disallow: /app/webroot/files/template/ls-bank/
Disallow: /app/webroot/files/template/chocofun/
Disallow: /app/webroot/files/template/Francohospital-site
Disallow: /app/webroot/files/template/Sandka-purge
Disallow: /app/webroot/files/template/eurotrad
Disallow: /app/webroot/files/template/Askandhelp
Disallow: /demo/
Disallow: /app/webroot/files/template/My-way-site/
Disallow: /app/webroot/files/template/wildlife
Disallow: /app/webroot/files/template/devine_date/
Disallow: /app/webroot/files/template/My-way-site/
Disallow: /app/webroot/files/template/Interio-site/
Disallow: /app/webroot/files/template/Interio-site/
Disallow: /app/webroot/files/template/
Disallow: /app/webroot/files/template//Paperless-html/index.html
Disallow: /app/webroot/files/template//TravelWorld_site/index.html
Disallow: /app/webroot/files/template//turdo/index.html
Disallow: /app/webroot/files/template//Redchilli/index.html

Disallow: /smtp/

Sitemap: https://www.logicspice.com/sitemap.xml
Sitemap: https://www.logicspice.com/blog-sitemap.xml
